,features
0,rna_NCF4
1,rna_BICD1
2,rna_STYXL1
3,rna_CLEC2D
4,rna_BAG1
5,rna_DPYSL3
6,rna_OCEL1
7,rna_ECRP
8,rna_LOC171391
9,rna_NDRG1
10,rna_UTAT33
11,rna_PPM1D
12,rna_TRAPPC6A
13,rna_CIDEB
14,rna_RMI2
15,rna_MRPL9
16,rna_GPRC5B
17,rna_FAM117A
18,rna_TRPS1
19,rna_PTTG3P
20,rna_ZNF700
21,rna_PLCG2
22,rna_DGUOK-AS1
23,rna_LOC100507424
24,rna_TKT
25,rna_RPUSD2
26,rna_FNTB
27,rna_BIN1
28,rna_PCK2
29,rna_RTN2
30,rna_HBP1
31,rna_GPR89A
32,rna_SLC9A3R1
33,rna_SMPDL3B
34,rna_ISYNA1
35,rna_IQCJ-SCHIP1
36,rna_CD3EAP
37,rna_RPSAP9
38,rna_GRPEL2
39,rna_TGFBI
40,rna_ZFP1
41,rna_RAB8B
42,rna_AGTRAP
43,rna_MRPL32
44,rna_NDUFS7
45,rna_NPIPB15
46,rna_TIMM21
47,rna_ASH1L-AS1
48,rna_CCDC151
49,rna_PSMB8
50,rna_SPEF2
51,rna_TAPT1-AS1
52,rna_TCEAL7
53,rna_DOCK9
54,rna_TNC
55,rna_LOC101243545
56,rna_C11orf57
57,rna_RAET1E-AS1
58,rna_MAPT
59,rna_HES4
60,rna_NOL4L
61,rna_LGR4
62,rna_HEXIM2
63,rna_OSR2
64,rna_RERG
65,rna_C1orf131
66,rna_ZNF573
67,rna_SBK1
68,rna_PHKG1
69,rna_CYP4F22
70,rna_NENF
71,rna_EPOR
72,rna_MAPKAPK5-AS1
73,rna_NANOS1
74,rna_PTGR2
75,rna_ABAT
76,rna_BNIPL
77,rna_PPT1
78,rna_ZNF620
79,rna_NCOR2
80,rna_PRR36
81,rna_DLX3
82,rna_SMA5
83,rna_NKAIN1
84,rna_BLNK
85,rna_ITGA1
86,rna_HIST3H2A
87,rna_LOC728554
